dc_id,store_id,distance_mi,cost_per_unit_usd,service_time_days
DFC_LocustGrove_GA,STR_SEATTL_01,2207.94,664.44,6.13
DFC_LocustGrove_GA,STR_SEATTL_02,2209.83,664.88,6.14
DFC_LocustGrove_GA,STR_PORTLA_01,2195.48,660.76,6.1
DFC_LocustGrove_GA,STR_PORTLA_02,2200.57,662.45,6.11
DFC_LocustGrove_GA,STR_SANFRA_01,2154.15,648.37,5.98
DFC_LocustGrove_GA,STR_SANFRA_02,2160.15,650.31,6.0
DFC_LocustGrove_GA,STR_SANFRA_03,2169.64,652.73,6.03
DFC_LocustGrove_GA,STR_SANFRA_04,2149.42,646.61,5.97
DFC_LocustGrove_GA,STR_SANFRA_05,2146.53,645.82,5.96
DFC_LocustGrove_GA,STR_SANFRA_06,2159.68,649.59,6.0
DFC_LocustGrove_GA,STR_LOSANG_01,1954.15,588.27,5.43
DFC_LocustGrove_GA,STR_LOSANG_02,1959.87,589.85,5.44
DFC_LocustGrove_GA,STR_LOSANG_03,1939.79,584.24,5.39
DFC_LocustGrove_GA,STR_LOSANG_04,1947.17,585.83,5.41
DFC_LocustGrove_GA,STR_LOSANG_05,1946.16,586.24,5.41
DFC_LocustGrove_GA,STR_SANDIE_01,1911.27,575.13,5.31
DFC_LocustGrove_GA,STR_SANDIE_02,1896.46,570.63,5.27
DFC_LocustGrove_GA,STR_SANDIE_03,1911.26,575.17,5.31
DFC_LocustGrove_GA,STR_PHOENI_01,1612.2,486.15,4.48
DFC_LocustGrove_GA,STR_PHOENI_02,1613.18,485.95,4.48
DFC_LocustGrove_GA,STR_PHOENI_03,1615.04,486.64,4.49
DFC_LocustGrove_GA,STR_PHOENI_04,1593.0,479.86,4.43
DFC_LocustGrove_GA,STR_PHOENI_05,1602.11,482.61,4.45
DFC_LocustGrove_GA,STR_PHOENI_06,1594.32,480.17,4.43
DFC_LocustGrove_GA,STR_PHOENI_07,1612.6,485.79,4.48
DFC_LocustGrove_GA,STR_PHOENI_08,1605.12,483.66,4.46
DFC_LocustGrove_GA,STR_LASVEG_01,1763.73,531.54,4.9
DFC_LocustGrove_GA,STR_LASVEG_02,1765.84,531.28,4.91
DFC_LocustGrove_GA,STR_LASVEG_03,1771.41,533.83,4.92
DFC_LocustGrove_GA,STR_LASVEG_04,1755.03,528.64,4.88
DFC_LocustGrove_GA,STR_DENVER_01,1227.64,370.2,3.41
DFC_LocustGrove_GA,STR_DENVER_02,1238.75,373.49,3.44
DFC_LocustGrove_GA,STR_DENVER_03,1233.62,372.35,3.43
DFC_LocustGrove_GA,STR_DENVER_04,1237.84,373.41,3.44
DFC_LocustGrove_GA,STR_DENVER_05,1229.14,370.36,3.41
DFC_LocustGrove_GA,STR_DENVER_06,1224.41,369.41,3.4
DFC_LocustGrove_GA,STR_DENVER_07,1234.84,372.74,3.43
DFC_LocustGrove_GA,STR_DENVER_08,1228.6,370.79,3.41
DFC_LocustGrove_GA,STR_MINNEA_01,937.08,282.97,2.6
DFC_LocustGrove_GA,STR_MINNEA_02,920.95,277.95,2.56
DFC_LocustGrove_GA,STR_CHICAG_01,610.74,185.14,1.7
DFC_LocustGrove_GA,STR_CHICAG_02,604.55,184.18,1.68
DFC_LocustGrove_GA,STR_CHICAG_03,632.26,191.29,1.76
DFC_LocustGrove_GA,STR_CHICAG_04,622.11,188.42,1.73
DFC_LocustGrove_GA,STR_CHICAG_05,604.93,183.58,1.68
DFC_LocustGrove_GA,STR_CHICAG_06,617.47,187.21,1.72
DFC_LocustGrove_GA,STR_CHICAG_07,623.77,189.08,1.73
DFC_LocustGrove_GA,STR_DETROI_01,621.51,188.96,1.73
DFC_LocustGrove_GA,STR_DETROI_02,619.55,187.65,1.72
DFC_LocustGrove_GA,STR_DETROI_03,632.74,191.82,1.76
DFC_LocustGrove_GA,STR_DETROI_04,614.11,186.28,1.71
DFC_LocustGrove_GA,STR_COLUMB_01,446.39,135.72,1.24
DFC_LocustGrove_GA,STR_COLUMB_02,446.97,135.73,1.24
DFC_LocustGrove_GA,STR_CINCIN_01,384.27,117.35,1.07
DFC_LocustGrove_GA,STR_CINCIN_02,413.36,126.46,1.15
DFC_LocustGrove_GA,STR_CINCIN_03,398.2,121.56,1.11
DFC_LocustGrove_GA,STR_CINCIN_04,413.01,125.92,1.15
DFC_LocustGrove_GA,STR_CINCIN_05,405.97,123.81,1.13
DFC_LocustGrove_GA,STR_CINCIN_06,404.89,123.4,1.12
DFC_LocustGrove_GA,STR_CINCIN_07,403.5,123.35,1.12
DFC_LocustGrove_GA,STR_CINCIN_08,411.25,125.25,1.14
DFC_LocustGrove_GA,STR_ST.LOU_01,492.95,149.55,1.37
DFC_LocustGrove_GA,STR_ST.LOU_02,503.83,152.75,1.4
DFC_LocustGrove_GA,STR_ST.LOU_03,498.06,151.44,1.38
DFC_LocustGrove_GA,STR_BOSTON_01,927.09,280.39,2.58
DFC_LocustGrove_GA,STR_BOSTON_02,931.95,281.64,2.59
DFC_LocustGrove_GA,STR_BOSTON_03,940.85,284.18,2.61
DFC_LocustGrove_GA,STR_BOSTON_04,945.57,285.79,2.63
DFC_LocustGrove_GA,STR_BOSTON_05,957.51,289.3,2.66
DFC_LocustGrove_GA,STR_BOSTON_06,941.43,284.64,2.62
DFC_LocustGrove_GA,STR_BOSTON_07,942.62,285.12,2.62
DFC_LocustGrove_GA,STR_NEWYOR_01,744.76,225.19,2.07
DFC_LocustGrove_GA,STR_NEWYOR_02,752.55,227.18,2.09
DFC_LocustGrove_GA,STR_PHILAD_01,667.8,202.25,1.86
DFC_LocustGrove_GA,STR_PHILAD_02,668.72,202.36,1.86
DFC_LocustGrove_GA,STR_PHILAD_03,685.5,207.86,1.9
DFC_LocustGrove_GA,STR_PHILAD_04,659.44,199.65,1.83
DFC_LocustGrove_GA,STR_PHILAD_05,667.85,201.89,1.86
DFC_LocustGrove_GA,STR_PHILAD_06,666.64,201.85,1.85
DFC_LocustGrove_GA,STR_PHILAD_07,674.19,203.88,1.87
DFC_LocustGrove_GA,STR_BALTIM_01,595.58,181.07,1.65
DFC_LocustGrove_GA,STR_BALTIM_02,586.09,177.94,1.63
DFC_LocustGrove_GA,STR_BALTIM_03,603.24,183.13,1.68
DFC_LocustGrove_GA,STR_BALTIM_04,602.95,183.02,1.67
DFC_LocustGrove_GA,STR_BALTIM_05,578.22,175.68,1.61
DFC_LocustGrove_GA,STR_BALTIM_06,577.6,175.56,1.6
DFC_LocustGrove_GA,STR_BALTIM_07,573.62,173.95,1.59
DFC_LocustGrove_GA,STR_BALTIM_08,592.98,179.54,1.65
DFC_LocustGrove_GA,STR_CHARLO_01,229.4,70.61,1.0
DFC_LocustGrove_GA,STR_CHARLO_02,237.91,73.36,1.0
DFC_LocustGrove_GA,STR_CHARLO_03,237.99,72.76,1.0
DFC_LocustGrove_GA,STR_CHARLO_04,221.22,68.65,1.0
DFC_LocustGrove_GA,STR_CHARLO_05,212.95,65.41,1.0
DFC_LocustGrove_GA,STR_CHARLO_06,223.31,69.14,1.0
DFC_LocustGrove_GA,STR_CHARLO_07,214.59,66.34,1.0
DFC_LocustGrove_GA,STR_CHARLO_08,238.29,73.56,1.0
DFC_LocustGrove_GA,STR_ATLANT_01,15.12,6.42,1.0
DFC_LocustGrove_GA,STR_ATLANT_02,25.88,9.82,1.0
DFC_LocustGrove_GA,STR_ATLANT_03,31.43,11.31,1.0
DFC_LocustGrove_GA,STR_ATLANT_04,30.35,10.97,1.0
DFC_LocustGrove_GA,STR_ATLANT_05,45.52,15.43,1.0
DFC_LocustGrove_GA,STR_ATLANT_06,31.89,11.95,1.0
DFC_LocustGrove_GA,STR_ORLAND_01,367.33,112.29,1.02
DFC_LocustGrove_GA,STR_ORLAND_02,374.06,114.27,1.04
DFC_LocustGrove_GA,STR_ORLAND_03,363.65,110.87,1.01
DFC_LocustGrove_GA,STR_ORLAND_04,374.07,114.16,1.04
DFC_LocustGrove_GA,STR_ORLAND_05,366.27,111.63,1.02
DFC_LocustGrove_GA,STR_TAMPA_01,368.83,112.53,1.02
DFC_LocustGrove_GA,STR_TAMPA_02,383.48,116.74,1.07
DFC_LocustGrove_GA,STR_TAMPA_03,400.7,122.61,1.11
DFC_LocustGrove_GA,STR_TAMPA_04,384.15,117.06,1.07
DFC_LocustGrove_GA,STR_TAMPA_05,388.99,118.48,1.08
DFC_LocustGrove_GA,STR_TAMPA_06,394.01,119.87,1.09
DFC_LocustGrove_GA,STR_TAMPA_07,389.44,118.64,1.08
DFC_LocustGrove_GA,STR_TAMPA_08,397.56,121.14,1.1
DFC_LocustGrove_GA,STR_MIAMI_01,565.32,171.58,1.57
DFC_LocustGrove_GA,STR_MIAMI_02,563.64,170.93,1.57
DFC_LocustGrove_GA,STR_MIAMI_03,576.6,174.58,1.6
DFC_LocustGrove_GA,STR_MIAMI_04,583.22,176.59,1.62
DFC_LocustGrove_GA,STR_MIAMI_05,589.31,178.96,1.64
DFC_Perris_CA,STR_SEATTL_01,989.45,298.81,2.75
DFC_Perris_CA,STR_SEATTL_02,988.93,298.84,2.75
DFC_Perris_CA,STR_PORTLA_01,868.52,262.75,2.41
DFC_Perris_CA,STR_PORTLA_02,877.74,265.36,2.44
DFC_Perris_CA,STR_SANFRA_01,393.39,119.71,1.09
DFC_Perris_CA,STR_SANFRA_02,412.59,125.82,1.15
DFC_Perris_CA,STR_SANFRA_03,402.67,123.15,1.12
DFC_Perris_CA,STR_SANFRA_04,399.12,121.62,1.11
DFC_Perris_CA,STR_SANFRA_05,405.33,123.69,1.13
